SentimentText,label,language,urgency
@RailMinIndiaà¤ªà¥à¤°à¥à¤£à¤¿à¤¯à¤¾-à¤¸à¤¹à¤°à¤¸à¤¾ à¤¬à¤¡à¤¼à¥ à¤°à¥à¤² à¤²à¤¾à¤à¤¨ à¤à¤¾ à¤¶à¥à¤­à¤¾à¤°à¤à¤­ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦à¥¤à¤¦à¥à¤¶ à¤à¥ à¤µà¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤­à¤¾à¤à¥à¤ à¤¸à¥ à¤ªà¥à¤°à¥à¤£à¤¿à¤¯à¤¾ à¤à¥ à¤à¥à¤¡à¤¼à¤¨à¥à¤à¥ à¤à¥à¤ªà¤¾ à¤à¤°à¥à¤à¥¤,8,1,0
@RailMinIndia  I am a girl and since 15 days I am just roaming around their office.but these useless officers are just showing me THENGA. :(,1,4,-1
@RailMinIndia @sureshpprabhu Hon Home Minister and Hon MOSR inaugurated IntegratedSecuritySystem and Wi Fi at LJN https://t.co/DC44oPxpkq,8,0,0
@RailMinIndia Need wheel chair urgently for my  father,7,0,2
@RailMinIndia Lauta do mere acche din or I will surely commit suicide claimig indian railways and your worst officers.,1,4,-1
@RailMinIndia He is 80 yrs old n will require wheel chair at sarai rohella as he will travel from jaipur by double decket,5,0,2
@RailMinIndia à¤®à¥à¤°à¥ à¤®à¤¾à¤¤à¤¾ à¤à¥ à¤¦à¤¿à¤µà¥à¤¯à¤¾à¤à¤ à¤¹à¥ à¤à¤ à¤¤à¤ à¤à¤¿à¤¸à¥ à¤­à¥ à¤à¤¿à¤à¤ à¤à¤¾à¤à¤à¤à¤° à¤ªà¤° tkt à¤¹à¥ à¤à¤¾à¤¤à¤¾ à¤¹à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤­à¥ à¤®à¥à¤à¤«à¥à¤«à¤°à¤ªà¥à¤° tkt à¤à¤¾à¤à¤à¤à¤° à¤ªà¤° à¤²à¥à¤à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤à¤¯à¤¾,4,1,1
@RailMinIndia please look in my issue .I am from malda region.,0,0,-1
@RailMinIndia I am bihari and  been post in bengal &amp; u know how dey are trted evrywere.bus bihar me aao nhi unki seva bhi kro @sureshpprabhu,0,4,-1
@RailMinIndia @GMSECR @DRMBilaspur PRR no: 2002507116 lying at Bilaspur station from 2 June. Please look in to it. https://t.co/oD2nqTZsHM,2,0,1
@RailMinIndia  sir ples allot WDP4 loco of 19027 bandra jamu tawi vivek express. FROM ADI TO JAT. Ples allot.,4,0,1
@sureshpprabhu @RailMinIndia @sachinbhalode   commutters of Mumbai wants to say  thanx to sr.dsc bhalode fr assuring action in ladies coach,8,0,0
@RailMinIndia  @sureshpprabhu passengers who drop till Aburoad are not served frooty &amp; icecream. Although are charged for it.pnr 8535405215,3,0,1
"@RailMinIndia I booked tkts in suvidha,402seats were available,had selected SL/SU due to 1yr baby,got MB/UB,pnr-2547360864,help me to get SL",4,0,2
@RailMinIndia à¤®à¤¾à¤ à¤à¥ à¤²à¥à¤¨à¥ à¤à¤¾à¤¨à¤¾ à¤¹à¥ à¥¤à¤ªà¥à¤²à¥à¤ confirm ticket kar de back pain is peresisting PNR-2863707393Trn:12824Dt:10-06-2016Frm NZM APR,4,2,1
"@sureshpprabhu @RailMinIndia Delhi à¤¸à¥ Gorakhpur à¤à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¥à¤°à¥à¤¨ à¤®à¥à¤ à¤¸à¥à¤ à¤à¤¾ à¤à¤­à¤¾à¤µ à¤¹à¥, 2 à¤¦à¤¿à¤¨ à¤¸à¥ à¤à¤¿à¤à¤ à¤¨à¤¹à¥ à¤¹à¥ à¤ªà¤¾ à¤°à¤¹à¤¾ à¤¤à¤¤à¥à¤à¤¾à¤² à¤®à¥à¤à¥¤",2,2,1
@RailMinIndia ye hal hai sir habibaganj bhopal railway station platforms no.3 ke botharoom is https://t.co/yuFlOcsppI,3,4,1
@RailMinIndia @sureshpprabhu  dear sir north karnataka pple wer askin for the direct line frm Tumkur 2 Davanagere.. Its been our request 1/2,1,0,-1
@RailMinIndia please look into this.Its a case of rampant corruption https://t.co/f28T4iClB2,6,0,1
@sureshpprabhu @sureshpprabhu @RailMinIndia They are 75+.berths allotted to us are middle and upper. won't be able to climb. PNR:6352905203,4,0,1
"@RailMinIndia @sureshpprabhu without any prior notification, train is cancelled from NDLS to GZB. ð https://t.co/alzHPFW8w6",4,0,1
@RailMinIndia @sureshprabhu frm so many years but govs got changed nthng hapen even in the first budget Sadananda gowda sir anounced dis 2/2,0,0,-1
@sureshpprabhu @RailMinIndia @Indianrlyinfo  https://t.co/TAooGP54o9,0,0,-1
@sureshpprabhu @RailMinIndia  Thank you so much sir for giving train from bapudham Motihari to anand vihar terminal...,8,0,0
"@RailMinIndia @sureshpprabhu @DrmDnr People are suffering everyday,but rail administration is unperturbed. https://t.co/Z4F25qx35b",1,0,-1
@RailMinIndia what about razipet railway wagon factory@sureshpprabhu,0,0,-1
@sureshpprabhu @RailMinIndia Why so much of dynamic fare applied during peak time.Even Airfare marginal higher. https://t.co/jCsiiOLo3i,1,0,-1
@RailMinIndia  à¤¸à¤¤à¥à¤¯à¤¾à¤à¥à¤°à¤¹ à¤à¤à¥à¤¸à¤ªà¥à¤°à¥à¤¸ à¤à¥à¤°à¥à¤¨ à¤à¤à¤ªà¤¾à¤°à¤£ à¤¸à¥ à¤à¤¨à¤à¤¦ à¤µà¤¿à¤¹à¤¾à¤° à¤¸à¤ªà¥à¤¤à¤¾à¤¹ à¤®à¥à¤ à¤¸à¤¿à¤°à¥à¤« 1 à¤¦à¤¿à¤¨ ð @sureshpprabhu @crazymeraj https://t.co/QCHoSYTYhg,8,2,0
@RailMinIndia Sir I am travelling by Tr. 12986 Dt. 10.6.2016 From Delhi Cant to Gandhinagar Jaipur with PNR number 2547327215,0,0,-1
@RailMinIndia innovative green move: bottle #recycling machine at #Churchgate https://t.co/LLeTHNolhRvia NMApp https://t.co/34xX8pVDBu,0,0,-1
@RailMinIndia @sureshpprabhu plz show ur concern. https://t.co/9vyUgP333E,0,0,-1
@RailMinIndia going to do biggest ever surveillance system in #Railwaystations for women passengers safety https://t.co/Vyd24CIqKO,0,0,-1
"@RailMinIndia Pl. help to get nearby seat for my two daughters age 7 given seat in different coach. PNR no, 2547327215 Phone no. 9650681310",4,0,1
@RailMinIndia @GM_ECRly @sureshpprabhu # huge anomaly &amp; mishandling of rly revenue in contractual cat b repair at mgs by Singh enterprises,1,0,-1
@sureshpprabhu @RailMinIndia à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¥à¤¬à¤¸à¥à¤°à¤¤ à¤ªà¥à¤à¤à¤¿à¤à¤ https://t.co/9gRUyfcSMw,1,1,-1
@sureshpprabhu @RailMinIndia No prior intimation on preponment  of Train:12617 from shoranur station # In need of dire Help ð#,8,0,1
@sureshpprabhu @RailMinIndia @narendramodi à¤¦à¤²à¤¾à¤² à¤¸à¤°à¥à¤à¤® à¤ªà¥à¤à¤¤à¤¾ à¤¹à¥à¤ à¤¬à¤¤à¤¾à¤à¤ à¤à¤¹à¤¾à¤ à¤à¤¿ à¤à¤à¤«à¤°à¥à¤® à¤à¤¿à¤à¤ à¤à¤¾à¤¹à¤¿à¤à¥¤ à¤µà¤¾à¤¹ à¤°à¥ à¤ªà¥à¤°à¤­à¥à¥¤ https://t.co/YxkTS48zxx,1,1,-1
@RailMinIndia Sir please look into snapshot https://t.co/A1Y8lzybX6,1,0,-1
"@RailMinIndia PNR:2218658929,TRAIN:12584,DOJ:10-06-16,CC,ANVT-BE,Dep:14:05,SHAKTI KUMAR+1,C8L 7,C8L 25,",0,0,-1
@sureshpprabhu @RailMinIndia Train Number 15017 Travelling from last 30 hrs without AC .... Destination Gorakhpur on 1910hrs 10th,7,0,2
@RailMinIndia Shows Confirmed status with no Coach No and Berth No. Can you please verify this one. @sureshpprabhu https://t.co/hU0uH899qP,4,0,2
"@sureshpprabhu, @RailMinIndia, lights on at 3.10pm at Solapur station. Wastage of electricity. Pls take action https://t.co/LfPSijp1wL",8,0,1
@RailMinIndia   sir ples allot WDP4 loco of 19027 bandra jamu tawi vivek express. FROM ADI TO JAT. Ples allot.this train.,8,0,1
@RailMinIndia mera mal LDH to NJP ke leya booking hu tha  RR 298537p-10 dt 08/6/16 ko Train 15656 me RSLR me loding hu   jo aaj dt 10/6/16,2,4,2
@sureshpprabhu @RailMinIndia I feel the railways are heading towards right direction under Mr. Suresh Prabhu.,8,0,0
"@sureshpprabhu  @RailMinIndia  welcomed at #chakia station by #Bjp_Mla @spdssingh on the way to motihari, @spjdivn https://t.co/vw4ZFWZ3mx",7,0,0
@RailMinIndia sir mai habibgang to dahod train me hu ...mughe much khane ko nahi mil raha hai,3,4,2
@RailMinIndia @drm_moradabad  Sir condition of railway colony Bareilly Jn. for past 5 days. Plz help https://t.co/eZlqV6WEWL,3,0,1
@RailMinIndia ##thank u indian railways,8,0,0
"@RailMinIndia Sir, à¤¨à¤ à¤¦à¤¿à¤²à¥à¤²à¥ à¤°à¥à¤²à¤µà¥ à¤¸à¥à¤à¥à¤¶à¤¨ à¤®à¥ à¤ªà¥à¤²à¥à¤à¤«à¤¾à¤°à¥à¤® à¤¨à¤ 6 à¤®à¥ water point à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤²à¤¾ à¤²à¤à¤¾ à¤à¤° à¤à¤²à¥ à¤à¤¯à¥  à¤ªà¥à¤¯à¤¾à¤¸à¤¾ à¤¯à¤¾à¤¤à¥à¤°à¥. https://t.co/sMfHUZdN2U",3,1,1
"@RailMinIndia system on sms 139 somewhat faulty, when put train number it gives status of yesterday train only while we seek of today train",4,0,1
"@sureshpprabhu @RailMinIndia à¤°à¥à¤²à¤µà¥ à¤à¥ à¤°à¤¾à¤à¤¸à¥à¤µ à¤à¥ à¤¨à¥à¤à¤¸à¤¾à¤¨ à¤ªà¤¹à¥à¤à¤à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥à¤ à¤à¤¾ à¤ªà¤°à¥à¤¦à¤¾à¤«à¤¾à¤¸, à¤à¤ à¤¹à¤à¤¼à¤¾à¤° à¤à¤°à¥à¤¡à¤¼ à¤à¤¾ à¤²à¤à¤¾ à¤à¥à¤à¥ à¤à¤ªà¤¤à¥¤https://t.co/1JJuzjR5HA",1,1,-1
"@RailMinIndia @sureshpprabhu PNR: 2763275772, 9&amp;36 both are side upper in three seated coach. I m traveling with my wife and she is not well",4,0,2
@RailMinIndia @sureshpprabhu @PMOIndia @narendramodi à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤°à¥à¤² à¤à¥ à¤ªà¥à¤°à¤¾à¤¨à¥ à¤à¤¦à¤¤ à¤à¤à¤µà¥ à¤¸à¤à¥à¤à¤¾à¤ à¤¸à¥ à¤®à¥à¤à¤¹ à¤®à¥à¤à¤¨à¥à¤ à¤à¥,8,1,0
@sureshpprabhu travelling by train No11020-Seat No39- B1-PNR No6349407323; 10 yr old boy suffering 4m L.Motion&amp;Fever. Pl help @RailMinIndia,5,0,2
@sureshpprabhu @RailMinIndia  No Ac in train 12472 Coach A1.mechanic not able to resolve..TTE not in sight.people getting suffocated,6,0,2
"@RailMinIndia this is perhaps the 10th time this issue has been highlighted, yet no action from your side?? https://t.co/dZffuuxm97",1,0,-1
"@RailMinIndia à¤à¤¦à¤°à¤£à¥à¤¯ à¤®à¤à¤¤à¥à¤°à¥ à¤à¥ à¤°à¥à¤²à¤µà¥ à¤ªà¤°à¥à¤à¥à¤·à¤¾ à¤à¤¾ à¤ªà¤°à¤¿à¤£à¤¾à¤® à¤à¤¹à¤¾à¤ à¤¹à¥ , à¤à¤¨à¤¤à¤¾ à¤à¤¸à¥ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¥ à¤à¤¾ à¤ªà¥à¤¸à¥ à¤à¤®à¤¾à¤¨à¥ à¤à¤¾ à¤¹à¤¥à¤à¤à¤¡à¤¾ à¤¬à¤¤à¤¾ à¤°à¤¹à¥ à¤¹à¥",0,1,-1
@RailMinIndia  I'm travelling in the MAS-VSG 17311 today. Few passengers are smoking and drinking in 3AC B2. Please fine them.,6,0,1
@RailMinIndia when will Railway apply RORO system on other divisions like konkan railway?,1,0,-1
@RailMinIndia @sureshpprabhu @PMOIndia @narendramodi à¤à¤ à¤¤à¥ à¤ªà¥à¤®à¤°à¥ à¤à¥ à¤¬à¤à¥à¤¤à¤¿à¤¯à¤¾à¤°à¤ªà¥à¤° à¤à¤ à¤à¥ à¤¹à¤¾à¤²à¤¾à¤¤ à¤à¤° à¤¬à¤¦ à¤¸à¥ à¤¬à¤¦à¤¤à¤° à¤¹à¥ à¤à¤¯à¤¾ https://t.co/OgQG6RW3oV,7,1,0
"@RailMinIndia Called ur Control room also but no proper response from there, we are waiting &amp; expecting for your response till Mathura comes",1,0,-1
@RailMinIndia @sureshpprabhu sir why is rrb mumbai takes 3 year for recruitment process and play with the students future,1,0,-1
@RailMinIndia @sureshpprabhu @SwachhBharatGov  innovative green move: https://t.co/4UmAC5emomvia NMApp https://t.co/JXOR6rHnHa,0,0,-1
@sureshpprabhu @Indianrlyinfo @IRCTC_Ltd @narendramodi @RailMinIndia this is information about Kanpur railwaystation https://t.co/By4vOX3MVz,0,0,-1
@RailMinIndia Old parents on PnR 8535519731 traveling alone. No contact since 1430. Please make them contact me. Very worried. Help,6,0,2
"@RailMinIndia @sureshpprabhu in cen1/15 exam were cunducted online still there is no final result by rrb mumbai, forget about the joining",1,0,-1
@RailMinIndia @sureshpprabhu please reply faster,1,0,-1
"@RailMinIndia Muzaffarpur enquiry cell not give correct information about train timing and platform number about 18182, 50 min lt already.",2,0,1
"@RailMinIndia à¤¹à¤¾à¤µà¤¡à¤¼à¤¾ à¤°à¥à¤²à¤µà¥ à¤¸à¥à¤à¥à¤¶à¤¨ à¤à¤¾ ""current reservation counter"" à¤ªà¥à¤°à¥ à¤¤à¤°à¤¹ à¤¸à¥ à¤¦à¤²à¤¾à¤²à¥à¤ à¤à¥ à¤à¤¬à¥à¤à¥ à¤®à¥à¤ à¤¹à¥|",1,1,-1
@sureshpprabhu @RailMinIndia were is tha Pune-Goa Train....12780.....the real time(4:20Pm) is pass.....what is this....,2,0,2
"@RailMinIndia @sureshpprabhu PNR: 2119121377, GKP-MTJAC coach BE1 - AC isn't working from Barabanki / Lucknow. Please take action",7,0,1
@RailMinIndia @manojsinhabjp @GM_NRly 54021/22 à¤®à¥à¤ à¤à¤¾à¤«à¥ à¤¸à¤®à¤¯ à¤¸à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤à¥ à¤à¥à¤ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¬à¤¾à¤¬ à¤à¤¯à¤¾ à¤à¤¿ à¤¤à¥à¤¨ à¤à¥à¤ à¤¹à¥à¤ à¤à¤¸à¤²à¤¿à¤ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤¨à¤¹à¥à¤ à¤¹à¥,6,1,1
@RailMinIndia @drmpune I travel by local trains in pune. I face problem timings. It never runs on time. And stops anywhere in between.,1,0,-1
"@sureshpprabhu ,@RailMinIndia sir 11447 , 53344 status pls @ barkakana server busy aa raha h",1,4,-1
"@RailMinIndia Whr d nation is dreaming abt BULLET TRAIN,  our railway can't even run d existing trains on time. https://t.co/wAyZRJLvhw",1,0,-1
@sureshpprabhu @RailMinIndia @ypr station no announcement for Garib Nawaj express and enquiry doesn't know on which plform &amp; no board also.,7,0,0
@sureshpprabhu @RailMinIndia Enjoying WiFi at Lko station.Good speed.15% service tax à¤¦à¥à¤à¤°  WIFi à¤¤à¥ à¤®à¤¿à¤²à¤¾ à¥¤ðcleaning is also good here.,8,2,0
"@RailMinIndia Sir,à¤®à¥à¤¨à¥ à¤¤à¥à¤°à¤¨à¥à¤¤ à¤à¤ªà¤¨à¤¾ Tweet Delete à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¥à¤¾,water point à¤à¤¾ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤¬à¤¹à¥à¤¤ à¤à¤°à¥à¤¬ à¤²à¤ à¤°à¤¹à¤¾ à¤¥à¤¾,à¤¬à¤¹à¥à¤¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤à¤ªà¤à¤¾ à¤à¤¿ à¤à¤ªà¤¨à¥ action à¤²à¤¿à¤¯à¤¾",8,1,0
@RailMinIndia 18517 à¤à¥à¤°à¤¬à¤¾ à¤µà¤¿à¤¶à¤¾à¤à¤¾à¤ªà¤à¤¨à¤® à¤à¤à¥à¤¸à¥à¤ªà¥à¤°à¥à¤¸ à¤à¤à¤¹ à¤à¤à¤¹ à¤à¤à¤à¤° à¤®à¥à¤ à¤à¥à¤¯à¥à¤ à¤°à¥à¤ à¤°à¤¹à¥ à¤¹à¥à¤ ?,6,1,1
@RailMinIndia AC not functional in prayag lucknow intercity today...yatri pareshan behaal h garmi se...koi help nahi kar rha staff me,6,4,2
@RailMinIndia @IRCTC_Ltd Vendor simply overcharging for à¤°à¥à¤² à¤¨à¥à¤°. Charging 20 rs instead of 15rs printed MRP. https://t.co/crClsrbPvB,3,2,1
@RailMinIndia @IRCTC_Ltd Vendor simply overcharging for à¤°à¥à¤² à¤¨à¥à¤°. Charging 20 rs instead of 15rs printed MRP. https://t.co/DFog53q7Pk,0,2,-1
"@RailMinIndia Train Has departed but it says ""Chart Not prepared"". Please see and respond. PNR 2418533575",4,0,1
"@RailMinIndia DRM@drmdelhi Sir,booked motorbike luggage with PRR4000376798 yesterday PNR2119088946,still not loaded to any sdah bound train.",2,0,1
"@RailMinIndia  At Yamuna Nagar Jagadhri Railway Station (Haryana) the having most passengers. No suitable parking, encroachments",1,0,-1
@RailMinIndia @sureshpprabhu We hv bn given UB despite travlng wth 1yr old baby for CSTM-HWH bookng! Pls help.,4,0,1
@RailMinIndia Ek Muhim remove illegal encroachment at Yamuna Nagar jagadhri rly Station..... One By one...,1,4,-1
@RailMinIndia @sureshpprabhu Jaypee cement rake RR-262000787 is stuck at Mauranipur st. since yesterday.Pls help sir as bsns is gettn affctd,2,0,2
@sureshpprabhu @RailMinIndia Himachal need railway carriage transportation system for industrial units in BLP and solan Distt @bjphimachal,8,0,0
@RailMinIndia @gmner_gkp After works of pit line over at Lal Kuan jn we can now think of extending few trains upto LKU like Triveni Express.,1,0,-1
@RailMinIndia https://t.co/mqxDbAT2po,0,0,-1
@sureshpprabhu à¤¨à¥ à¤¦à¤¿à¤à¤¾à¤ à¤à¤à¤¡à¥ à¤¤à¥ à¤à¤  à¤¸à¤¾à¤² à¤¬à¤¾à¤¦ à¤à¥à¤°à¥à¤¨ à¤¸à¥ à¤à¥à¤¡à¤¼à¤¾ à¤à¥à¤¶à¥ à¤à¤° à¤¸à¥à¤®à¤¾à¤à¤à¤²https://t.co/qupLBTuPL2@RailMinIndia,0,1,-1
@RailMinIndia @gmner_gkp From new IR timetable kindly see BG passenger trains take lesser time in covering the distance between LKU BE jn,1,0,-1
@sureshpprabhu @RailMinIndia sir is there any plan or proposal to electrify Rampur Kathgodam and Bareilly Lal.Kuan jn route in coming years,1,0,-1
@RailMinIndia @sureshpprabhu why railway charged full fare? When railway cnfrm one seat to two passengers. Can u explain ?,1,0,-1
@sureshpprabhu @RailMinIndia By giving aadhar no once that got feed in the railway reservation system from next time just provide Aadhar no,8,0,0
@sureshpprabhu @RailMinIndia all the passengers. This will help in tracking criminals too. If Railways get its PRS linked with Aadhar base,8,0,0
"@RailMinIndia PNR NO- 6149269691 NAME-PRIYAM KUMAR JHA , AGE-08 YEARS",1,0,-1
@RailMinIndia @sureshpprabhu Igatpuri station/IGP is going through worst condition. Pls do take measures. Its an important station for IR.,1,0,-1
@RailMinIndia @sureshpprabhu @RadhamohanBJP @ravishndtv @PMOIndia @narendramodi @SushilModi https://t.co/02eGAxPjti,0,0,-1
@RailMinIndia  pls start a train from jodhpur to aurangabad and also from bikaner. I wrote u so many times u dint even reply,1,0,-1
@RailMinIndia humare marathwada ke leaders ke liye train railways yeh sawaal important nahi hai thts y they dont even see,0,4,-1
"@sureshpprabhu @RailMinIndia PNR 8346753065, 3 senior citizen are not allotted lower birth, 2 have knee prob. Kindly  help.",4,0,1
@RailMinIndia appreciate their actions except to stop last end corruption. Lack the will or ulterior motives in spite able @sureshpprabhu,1,0,-1
@RailMinIndia goes green: Installs bottle recycling machine at Mumbai's Churchgate station!#TransformingIndiahttps://t.co/CxY6SvZVom,8,0,0
"@sureshpprabhu @RailMinIndia @drmbikaner @SrdcmC  à¤¸à¤°!STNL stn à¤ªà¤° à¤¶à¥à¤¡ concerned officer à¤à¤µà¤¾à¤¬ à¤à¤ªà¥à¤à¥à¤·à¤¾à¤ªà¥à¤°à¥à¤£ à¤¹à¥,à¤¯à¤¹à¤¾à¤ à¤¬à¤¨à¤¾à¤ mini à¤¶à¥à¤¡ only à¤¶à¥ à¤ªà¥à¤¸ à¤¹",1,2,-1
@RailMinIndia pnr-6755770127 train-18006 overcrowded in journey feeling harassment my sis &amp; parents are suffering suffocated mob 9861279054.,6,0,2
@RailMinIndia @sureshpprabhu we are onboard Swaraj Express and hope the matter is sorted before we alight. We trust https://t.co/RJFS1x6sZo,1,0,-1
"@RailMinIndia  @sureshpprabhu @ZeeNewsHindi  à¤à¥à¤²à¤à¤¾à¤¤à¤¾, à¤¸à¥à¤¨à¤¾à¤°à¤ªà¥à¤° à¤à¤à¤à¥à¤¶à¤¨ ,à¤®à¥à¤¤ à¤à¤¾ à¤à¥à¤°à¤¾à¤¸à¤¿à¤à¤ ???? https://t.co/WWtTmZ5Oxa",1,1,-1
@RailMinIndia ...sir plz do something.....refer this to education ministry... https://t.co/lgIu71cUeE,1,0,-1
@sureshpprabhu @RailMinIndia sir its our country honor that people like u r minister.  Various point are there that now u need to touch,8,0,0
@sureshpprabhu @RailMinIndia travelling with wife and small baby girl but got different seats can I expect any help PNR2863276358,4,0,1
@sureshpprabhu @RailMinIndia sir travelling to Delhi from Jammu in Rajdhani;just got Tkt confirmed but separate seat,4,0,1
"@RailMinIndia for packing the bike for transportation,am being charged Rs.500 just outside the cargo office by some private individuals...",1,0,-1
@RailMinIndia sir my mother and wife traveling in mithlanchal express one of person doing miss behave coch number S4 berth 1 and 4,6,0,2
@RailMinIndia sir my mother and wife traveling in 13156 one of person doing misbehave pls look PNR 6755258607,6,0,2
@RailMinIndia Bilaspur Rajdhani Expr halts at villages like Gondia and Rajnadgaon than City like Gwalior must have a permanent halt. please,8,0,1
@RailMinIndia @sureshpprabhu sir my mother and wife traveling in train no 13156 one of person doing misbehave pls look PNR 6755258607,0,0,-1
"@RailMinIndia please increase the number of bogies for train 06591. Hosur to yeshwanthpur. It's tightly packed everyday, no place to stand",8,0,0
@sureshpprabhu Train no.19569 B2 coach dustbin situation @RailMinIndia https://t.co/zcTWPVfmYd,3,0,1
"@RailMinIndia res. Sir, Rewa ð madhya pradesh ke platform no 1 par jo bhi vendors hai sabhi printed MRP se jyada Rs. Buyers se le rahe hai.",3,4,1
@RailMinIndia virodh karne par ladne lagte hai.,1,4,-1
@RailMinIndia yaha station ke pas shops nahi hai. Isi ka phayda uthate hai sir. Plz help,3,4,1
@RailMinIndia  But TTR was not allowing. We booked together to get in same compartment. Please suggest.,4,0,1
@RailMinIndia Heard.. Mr. Prbhu claiming big steps in railway services but local products are rampantly sold in all trains.Whom to complain?,1,0,-1
@sureshpprabhu @RailMinIndia train 12955 JP BCT exp DOJ 10-06-2016 PNR 8647305087 not cleared reason NOSDB. I am M28 whereas chrt shows M6,4,0,1
"@RailMinIndia Delhi me rain ke bajah se train pakarne paresani ho rahi h, pl detain 1/2 hrs of 22406 down from anvt. Please sir.",4,4,1
@RailMinIndia @sureshpprabhu @drmadiwr my PNR 8535258868. The TT is giving seats to gnrl tckt holders and nt gvng any receipts. #CorruptTT,1,0,-1
@sureshpprabhu @RailMinIndia poster  in train.Good intiative to protect children who might be runaway/ kidnapped. https://t.co/79ITcMa3FH,8,0,0
@sureshpprabhu @RailMinIndia hello sir need your urgent help.sir i have my convocation of ICSI in kolkata tommorow.,1,0,-1
@RailMinIndia Train 16209 is overloaded with wait listed passengers. Please run extra train during pick load.,4,0,1
@RailMinIndia sir mai banglore me 3 ghantey pahle se nkl chuka hu fr bhi railway station nai phncha hu sunday ko mera exam hai,4,4,1
@RailMinIndia Is there anyone to look into this? Even the agent has setting with the person in the booking counter. What is happening??,1,0,-1
@RailMinIndia @sureshpprabhu Cancellation of train No.15601 link Exp. between Silchar and Guwahati. https://t.co/349ZJvZzZn,4,0,1
@RailMinIndia @sureshpprabhu Revised Composition of Kolkata &amp; Alipurduar Jn. Special train. https://t.co/eIFkC7pPkj,1,0,-1
@sureshpprabhu @RailMinIndia parking mess at hazarat nizamuddin station..no parking contractor and goon have made adda,1,4,-1
@RailMinIndia It is happening in Ranchi HEAD POST OFFICE. I experienced the same In NAMKUM STATION day before yesterday when I went there.,0,0,-1
@sureshpprabhu @RailMinIndia Kalka Shatabdi without AC #12045 C6. Recurring  issue with this train. #PeopleSuffer. Train boys trying Jugaad,6,4,1
@RailMinIndia https://t.co/ZubTPWnxjA,0,0,-1
@RailMinIndia @sureshpprabhu Railway Notification https://t.co/9NJSwBIGqp,0,0,-1
@RailMinIndia @eastcoastrail SBp div observed Intl. Level Crossing Awareness Day #ILCAD. Staff counseling Public https://t.co/KjDrXJWEjJ,0,0,-1
@railminindia Ive tweeted several times to mr suresh prabhu but there is no response it's very painful journey through sabarmati in 2 Ac,7,0,1
@RailMinIndia @sureshpprabhu Can't even use the restroom as the washroom is full of unreserved passengers.My No-9038749068. Pls HELP!! 2/2,6,0,1
@sureshpprabhu @RailMinIndia after longtime i am traveling in train.. vry neat and clean suprb service.thank u sirððð,8,0,0
@RailMinIndia @sureshpprabhu RUNNING OF PASSENGER TRAIN SERVICES ACROSS NEWLY GAUGE CONVERTED BANMANKHI-PURNEA SEC. https://t.co/zU8BtrgIQj,1,0,-1
@RailMinIndia @eastcoastrail SBP div observed Intl. Level Crossing Awareness Day #ILCAD. Awareness campn by RPF psnl https://t.co/C5Q4HfAprg,0,0,-1
@RailMinIndia @eastcoastrail SBP div obsvd Intl. L-Xing Awareness Day #ILCAD. Civil defence group counseling public https://t.co/NBuncxgAJV,0,0,-1
@sureshpprabhu @RailMinIndia @RAILYATRIDZB @drmdelhi @srdomchgdli 54011 depated Bijwasan at 19:24 yetnot reached GGN https://t.co/2tRa5cnIFG,2,0,1
@RailMinIndia @sureshpprabhu In 14206 &amp; 14207 Pl  Arrange  S1 &amp; SE1 in  continuous  form. Passenger  suffer  so  Much.,7,0,1
@railminindia 74year old Male has been given Uppeberth for train no. 13008 travelling date-18/06/2016 PNR- 231-8832568 plz change to lower,4,0,1
"@RailMinIndia we rqust Tr.no.(19409-Gkp exp)plz do cnf following psngrs hvng PNR DOJ-16jun16PNR 8403456312,8534953938,8403456246,8347639184",4,0,1
@RailMinIndia @eastcoastrail @gmeastcoastrly #ILCAD SBP div observed International Level Crossing Awarness Day https://t.co/2VdOcLJHyj,0,0,-1
@sureshpprabhu @RailMinIndia @WesternRly  Train 12951 coach B1. People are consuming alcohol and harassing others. Pls help.,6,0,2
@RailMinIndia https://t.co/kHTQXA1ZZg,0,0,-1
@RailMinIndia https://t.co/z2E3OvEdgu,0,0,-1
